"VendorNo","AddrNo","DeliveryTerms","ShipViaCode","RouteId","Contact","IntrastatExempt","DelTermsLocation","SupplierCalendarId"
"55064","10","DAP","70","t12","","Include","Wallingford",""
"55067","10","DAP","70","t12","","Include","Wallingford",""
"55081","10","DAP","70","t12","","Include","Wallingford",""
"55088","10","DAP","70","t12","","Include","Wallingford",""
"55090","10","DAP","70","t12","","Include","Wallingford",""
"55092","10","DAP","70","t12","","Include","Wallingford",""
"55097","10","DAP","70","t12","Richard David","Include","Wallingford",""
"55103","10","SER","70","t12","","Include","Wallingford",""
"55109","10","SER","70","t12","","Include","Wallingford",""
"55112","10","SER","70","t12","","Include","Wallingford",""
"55113","10","CFR","70","t12","","Include","UK PORT",""
"55114","10","SER","70","t12","","Include","Wallingford",""
"55115","10","SER","70","t12","","Include","Wallingford",""
"55116","10","CIP","70","t12","","Include","UK Port",""
"55123","10","DAP","70","t12","","Include","Wallingford",""
"55124","10","DAP","70","t12","","Include","Wallingford",""
"55139","10","DDP","70","t12","Betkowski Wojciech","Include","Wallingford",""
"55143","10","DAP","70","t12","","Include","Wallingford",""
"55151","10","DAP","70","t12","","Include","Wallingford",""
"55156","10","DAP","70","t12","","Include","Wallingford",""
"55159","10","DAP","70","t12","","Include","Wallingford",""
"55175","10","DAP","70","t12","","Include","Wallingford",""
"55191","10","DAP","70","t12","","Include","Wallingford",""
"55193","10","DAP","70","t12","","Include","Wallingford",""
"55194","10","DAP","70","t12","","Include","Wallingford",""
"55198","10","DAP","70","t12","","Include","Wallingford",""
"55202","10","SER","70","t12","","Include","Wallingford",""
"55204","10","SER","70","t12","","Include","Wallingford",""
"55207","10","SER","70","t12","","Include","Wallingford",""
"55208","10","SER","70","t12","","Include","Wallingford",""
"55209","10","SER","70","t12","","Include","Wallingford",""
"55237","10","SER","70","t12","","Include","Wallingford",""
"55238","10","SER","70","t12","","Include","Wallingford",""
"55255","10","SER","70","t12","","Include","Wallingford",""
"55267","10","SER","70","t12","","Include","Wallingford",""
"55275","10","DAP","70","t12","Simon Phillips","Include","Wallingford",""
"55280","10","DAP","70","t12","Donal Carr","Include","Wallingford",""
"55281","10","SER","70","t12","","Include","Wallingford",""
"55288","10","DAP","70","t12","","Include","Wallingford",""
"55297","10","SER","70","t12","","Include","Wallingford",""
"55302","10","SER","70","t12","","Include","Wallingford",""
"55303","10","SER","70","t12","","Include","Wallingford",""
"55305","10","SER","70","t12","","Include","Wallingford",""
"55335","10","DAP","70","t12","","Include","Wallingford",""
"55339","10","DAP","70","t12","","Include","Wallingford",""
"55341","10","SER","70","t12","","Include","Wallingford",""
"55346","10","SER","70","t12","","Include","Wallingford",""
"55352","10","DAP","70","t12","","Include","Wallingford",""
"55359","10","DAP","70","t12","","Include","Wallingford",""
"55360","10","DAP","70","t12","","Include","Wallingford",""
"55367","10","SER","70","t12","","Include","Wallingford",""
"55374","10","SER","70","t12","18.06.20 change of name but","Include","Wallingford",""
"55375","10","DAP","70","t12","","Include","Wallingford",""
"55380","10","SER","70","t12","","Include","Wallingford",""
"55384","10","SER","70","t12","","Include","Wallingford",""
"55391","10","DAP","70","t12","","Include","Wallingford",""
"55392","10","DAP","70","t12","","Include","Wallingford",""
"55393","10","SER","70","t12","","Include","Wallingford",""
"55395","10","SER","70","t12","","Include","Wallingford",""
"55409","10","SER","70","t12","","Include","Wallingford",""
"55411","10","SER","70","t12","","Include","Wallingford",""
"55419","10","SER","70","t12","","Include","Wallingford",""
"55422","10","DAP","70","t12","","Include","Wallingford",""
"55426","10","DAP","70","t12","","Include","Wallingford",""
"55427","10","SER","70","t12","","Include","Wallingford",""
"55430","10","DAP","70","t12","","Include","Wallingford",""
"55433","10","SER","70","t12","","Include","Wallingford",""
"55435","10","SER","70","t12","","Include","Wallingford",""
"55436","10","SER","70","t12","","Include","Wallingford",""
"55458","10","DAP","70","t12","","Include","Wallingford",""
"55464","10","DAP","70","t12","Barry Baxter","Include","Wallingford",""
"55474","10","SER","70","t12","","Include","Wallingford",""
"55478","10","SER","70","t12","","Include","Wallingford",""
"55483","10","SER","70","t12","","Include","Wallingford",""
"55494","10","SER","70","t12","","Include","Wallingford",""
"55498","10","DAP","70","t12","","Include","Wallingford",""
"55509","10","SER","70","t12","","Include","Wallingford",""
"55511","10","SER","70","t12","","Include","Wallingford",""
"55512","10","SER","70","t12","","Include","Wallingford",""
"55514","10","SER","70","t12","","Include","Wallingford",""
"55535","10","SER","70","t12","","Include","Wallingford",""
"55536","10","SER","70","t12","","Include","Wallingford",""
"55541","10","SER","70","t12","","Include","Wallingford",""
"55545","10","DAP","70","t12","","Include","Wallingford",""
"55547","10","DAP","70","t12","","Include","Wallingford",""
"55548","10","SER","70","t12","","Include","Wallingford",""
"55552","10","DAP","70","t12","","Include","Wallingford",""
"55553","10","DAP","70","t12","","Include","Wallingford",""
"55555","10","SER","70","t12","","Include","Wallingford",""
"55560","10","SER","70","t12","","Include","Wallingford",""
"55575","10","SER","70","t12","","Include","Wallingford",""
"55584","10","SER","70","t12","","Include","Wallingford",""
"55590","10","DAP","70","t12","","Include","Wallingford",""
"55602","10","DAP","70","t12","","Include","Wallingford",""
"55603","10","SER","70","t12","","Include","Wallingford",""
"55605","10","SER","70","t12","","Include","Wallingford",""
"55612","10","DAP","70","t12","","Include","Wallingford",""
"55638","10","SER","70","t12","","Include","Wallingford",""
"55640","10","SER","70","t12","","Include","Wallingford",""
"55644","10","SER","70","t12","","Include","Wallingford",""
"55655","10","SER","70","t12","","Include","Wallingford",""
"55661","10","SER","70","t12","","Include","Wallingford",""
"55664","10","SER","70","t12","","Include","Wallingford",""
"55671","10","SER","70","t12","","Include","Wallingford",""
"55682","10","SER","70","t12","","Include","Wallingford",""
"55683","10","SER","70","t12","","Include","Wallingford",""
"55685","10","SER","70","t12","","Include","Wallingford",""
"55698","10","SER","70","t12","","Include","Wallingford",""
"55701","10","SER","70","t12","","Include","Wallingford",""
"55702","10","DAP","70","t12","","Include","Wallingford",""
"55703","10","DAP","70","t12","","Include","Wallingford",""
"99999","10","SER","70","t12","","Include","Wallingford",""
"1","1","DAP","10","t12","","Include","Wallingford",""
"10003","1","SER","70","t12","","Include","Wallingford",""
"10005","1","DAP","70","t12","","Exempt","Wallingford",""
"10007","1","SER","50","t12","","Include","Wallingford",""
"10008","1","SER","50","t12","","Include","Wallingford",""
"10009","1","SER","50","t12","","Include","Wallingford",""
"10011","1","SER","50","t12","","Include","Wallingford",""
"10013","1","SER","50","t12","","Include","Wallingford",""
"10016","1","DAP","70","t12","","Include","Wallingford",""
"10019","1","DAP","70","t12","","Include","Wallingford",""
"10020","1","DAP","70","t12","","Include","Wallingford",""
"10021","1","DAP","70","t12","","Include","Wallingford",""
"10023","1","SER","70","t12","","Include","Wallingford",""
"10026","1","SER","70","t12","","Include","Wallingford",""
"10031","1","SER","70","t12","","Include","Wallingford",""
"10032","1","SER","70","t12","","Include","Wallingford",""
"10035","1","SER","70","t12","","Include","Wallingford",""
"10036","1","SER","70","t12","","Include","Wallingford",""
"10039","1","SER","70","t12","","Include","Wallingford",""
"10041","1","SER","70","t12","","Include","Wallingford",""
"10096","1","SER","70","t12","","Include","Wallingford",""
"11272","1","SER","70","t12","","Include","Wallingford",""
"44039","1","SER","70","t12","","Include","Wallingford",""
"55376","1","SER","70","t12","","Include","Wallingford",""
"55537","1","SER","50","t12","","Include","Wallingford",""
"10293","20","DAP","70","t12","","Include","Wallingford",""
"55060","20","EXW","10","t12","","Include","Barnsley",""
"10016","2","DAP","70","t12","","Include","Wallingford",""
"10023","2","DAP","70","t12","","Include","Wallingford",""
"2","2","DAP","10","t12","","Include","Wallingford",""
"8","2","DAP","10","t12","","Include","Wallingford",""
"10372","10","SER","70","t12","","Include","Wallingford",""
"10401","10","SER","70","t12","","Include","Wallingford",""
"10340","10","SER","70","t12","","Include","Wallingford",""
"10371","10","SER","70","t12","","Include","Wallingford",""
"55289","10","DAP","70","t12","Anita Dobson","Include","Wallingford",""
"45014","10","DAP","70","t12","","Include","Wallingford",""
"10124","10","SER","70","t12","","Include","Wallingford",""
"55676","10","SER","70","t12","","Include","Wallingford",""
"10349","10","SER","70","t12","","Include","Wallingford",""
"10389","10","SER","70","t12","","Include","Wallingford",""
"10394","10","SER","70","t12","","Include","Wallingford",""
"10025","1","SER","70","t12","","Include","Wallingford",""
"55293","10","DAP","70","t12","","Include","Wallingford",""
"10079","10","SER","70","t12","","Include","Wallingford",""
"10377","10","SER","70","t12","","Include","Wallingford",""
"10374","10","SER","70","t12","","Include","Wallingford",""
"55662","10","DAP","70","t12","","Include","Wallingford",""
"44838","10","DAP","70","t12","","Include","Wallingford",""
"10367","10","SER","70","t12","","Include","Wallingford",""
"10351","10","SER","70","t12","","Include","Wallingford",""
"44901","10","SER","70","t12","","Include","Wallingford",""
"44399","10","SER","70","t12","","Include","",""
"10077","10","SER","70","t12","","Include","Wallingford",""
"10","9","DAP","120","t12","","Include","",""
"10412","10","SER","70","t12","","Include","Wallingford",""
"10378","10","SER","70","t12","","Include","Wallingford",""
"10382","10","SER","70","t12","","Include","Wallingford",""
"10390","10","SER","70","t12","","Include","Wallingford",""
"10353","10","SER","70","t12","","Include","Wallingford",""
"10115","10","SER","70","t12","","Include","Wallingford",""
"55599","10","SER","70","t12","","Include","Wallingford",""
"44710","10","SER","70","t12","","Include","",""
"10017","1","SER","50","t12","","Include","Wallingford",""
"55600","10","SER","70","t12","","Include","Wallingford",""
"10106","10","DAP","70","t12","","Include","Wallingford",""
"44900","10","SER","70","t12","Kathy Howard","Include","Wallingford",""
"10386","10","SER","70","t12","","Include","Wallingford",""
"11511","10","SER","70","t12","","Include","Wallingford",""
"44858","10","DAP","70","t12","","Include","Wallingford",""
"10002","1","SER","70","t12","","Include","Wallingford",""
"10012","2","SER","50","t12","","Include","Wallingford",""
"10359","10","SER","70","t12","","Include","Wallingford",""
"10347","10","SER","70","t12","","Include","Wallingford",""
"45008","10","SER","70","t12","","Include","Wallingford",""
"44116","10","SER","70","t12","","Include","",""
"10356","10","SER","70","t12","","Include","Wallingford",""
"44933","10","SER","70","t12","","Include","Wallingford",""
"10010","1","SER","50","t12","","Include","Wallingford",""
"55128","10","SER","70","t12","","Include","Wallingford",""
"22103","10","SER","70","t12","","Include","",""
"10018","1","SER","50","t12","","Include","Wallingford",""
"23055","10","SER","70","t12","","Include","",""
"55351","10","DAP","70","t12","","Include","Wallingford",""
"10352","10","SER","70","t12","","Include","Wallingford",""
"10147","10","SER","70","t12","","Include","Wallingford",""
"10376","10","SER","70","t12","","Include","Wallingford",""
